Month,Value,Measure,Units,Geography
2009,"12,855",Volume (million litres),Million litres,K02000001
2010,"13,190",Volume (million litres),Million litres,K02000001
2011,"13,407",Volume (million litres),Million litres,K02000001
2012,"13,199",Volume (million litres),Million litres,K02000001
2013,"13,293",Volume (million litres),Million litres,K02000001
2014,"14,373",Volume (million litres),Million litres,K02000001
2015,"14,753",Volume (million litres),Million litres,K02000001
2016,"14,123",Volume (million litres),Million litres,K02000001
2017,"14,708",Volume (million litres),Million litres,K02000001
2018,"14,751",Volume (million litres),Million litres,K02000001
2019,"14,984",Volume (million litres),Million litres,K02000001
1960,3.74,Butterfat (%),Percentage,K02000001
1961,3.77,Butterfat (%),Percentage,K02000001
1962,3.79,Butterfat (%),Percentage,K02000001
1963,3.79,Butterfat (%),Percentage,K02000001
1964,3.75,Butterfat (%),Percentage,K02000001
1965,3.75,Butterfat (%),Percentage,K02000001
1966,3.75,Butterfat (%),Percentage,K02000001
1967,3.75,Butterfat (%),Percentage,K02000001
1968,3.81,Butterfat (%),Percentage,K02000001
1969,3.80,Butterfat (%),Percentage,K02000001
1970,3.83,Butterfat (%),Percentage,K02000001
1971,3.82,Butterfat (%),Percentage,K02000001
1972,3.84,Butterfat (%),Percentage,K02000001
1973,3.86,Butterfat (%),Percentage,K02000001
1974,3.85,Butterfat (%),Percentage,K02000001
1975,3.82,Butterfat (%),Percentage,K02000001
1976,3.86,Butterfat (%),Percentage,K02000001
1977,3.85,Butterfat (%),Percentage,K02000001
1978,3.89,Butterfat (%),Percentage,K02000001
1979,3.88,Butterfat (%),Percentage,K02000001
1980,3.88,Butterfat (%),Percentage,K02000001
1981,3.91,Butterfat (%),Percentage,K02000001
1982,3.86,Butterfat (%),Percentage,K02000001
1983,3.90,Butterfat (%),Percentage,K02000001
1984,3.90,Butterfat (%),Percentage,K02000001
1985,3.93,Butterfat (%),Percentage,K02000001
1986,3.93,Butterfat (%),Percentage,K02000001
1987,3.94,Butterfat (%),Percentage,K02000001
1988,3.92,Butterfat (%),Percentage,K02000001
1989,3.95,Butterfat (%),Percentage,K02000001
1990,4.01,Butterfat (%),Percentage,K02000001
1991,4.04,Butterfat (%),Percentage,K02000001
1992,4.06,Butterfat (%),Percentage,K02000001
1993,4.07,Butterfat (%),Percentage,K02000001
1994,4.06,Butterfat (%),Percentage,K02000001
1995,4.05,Butterfat (%),Percentage,K02000001
1996,4.08,Butterfat (%),Percentage,K02000001
1997,4.07,Butterfat (%),Percentage,K02000001
1998,4.07,Butterfat (%),Percentage,K02000001
1999,4.03,Butterfat (%),Percentage,K02000001
2000,4.01,Butterfat (%),Percentage,K02000001
2001,3.99,Butterfat (%),Percentage,K02000001
2002,3.98,Butterfat (%),Percentage,K02000001
2003,3.96,Butterfat (%),Percentage,K02000001
2004,3.99,Butterfat (%),Percentage,K02000001
2005,4.02,Butterfat (%),Percentage,K02000001
2006,4.04,Butterfat (%),Percentage,K02000001
2007,4.05,Butterfat (%),Percentage,K02000001
2008,4.06,Butterfat (%),Percentage,K02000001
2009,4.00,Butterfat (%),Percentage,K02000001
2010,3.96,Butterfat (%),Percentage,K02000001
2011,4.04,Butterfat (%),Percentage,K02000001
2012,4.07,Butterfat (%),Percentage,K02000001
2013,4.03,Butterfat (%),Percentage,K02000001
2014,3.99,Butterfat (%),Percentage,K02000001
2015,4.03,Butterfat (%),Percentage,K02000001
2016,4.10,Butterfat (%),Percentage,K02000001
2017,4.08,Butterfat (%),Percentage,K02000001
2018,4.08,Butterfat (%),Percentage,K02000001
2019,4.10,Butterfat (%),Percentage,K02000001
1979,3.36,Protein (%),Percentage,K02000001
1980,3.40,Protein (%),Percentage,K02000001
1981,3.38,Protein (%),Percentage,K02000001
1982,3.36,Protein (%),Percentage,K02000001
1983,3.24,Protein (%),Percentage,K02000001
1984,3.25,Protein (%),Percentage,K02000001
1985,3.26,Protein (%),Percentage,K02000001
1986,3.25,Protein (%),Percentage,K02000001
1987,3.26,Protein (%),Percentage,K02000001
1988,3.25,Protein (%),Percentage,K02000001
1989,3.23,Protein (%),Percentage,K02000001
1990,3.27,Protein (%),Percentage,K02000001
1991,3.29,Protein (%),Percentage,K02000001
1992,3.29,Protein (%),Percentage,K02000001
1993,3.27,Protein (%),Percentage,K02000001
1994,3.22,Protein (%),Percentage,K02000001
1995,3.24,Protein (%),Percentage,K02000001
1996,3.29,Protein (%),Percentage,K02000001
1997,3.30,Protein (%),Percentage,K02000001
1998,3.30,Protein (%),Percentage,K02000001
1999,3.30,Protein (%),Percentage,K02000001
2000,3.28,Protein (%),Percentage,K02000001
2001,3.29,Protein (%),Percentage,K02000001
2002,3.30,Protein (%),Percentage,K02000001
2003,3.30,Protein (%),Percentage,K02000001
2004,3.26,Protein (%),Percentage,K02000001
2005,3.27,Protein (%),Percentage,K02000001
2006,3.27,Protein (%),Percentage,K02000001
2007,3.31,Protein (%),Percentage,K02000001
2008,3.28,Protein (%),Percentage,K02000001
2009,3.27,Protein (%),Percentage,K02000001
2010,3.28,Protein (%),Percentage,K02000001
2011,3.27,Protein (%),Percentage,K02000001
2012,3.26,Protein (%),Percentage,K02000001
2013,3.26,Protein (%),Percentage,K02000001
2014,3.28,Protein (%),Percentage,K02000001
2015,3.32,Protein (%),Percentage,K02000001
2016,3.29,Protein (%),Percentage,K02000001
2017,3.31,Protein (%),Percentage,K02000001
2018,3.32,Protein (%),Percentage,K02000001
2019,3.36,Protein (%),Percentage,K02000001
